Component:: 
      ID_on_node:                 0
      ID_on_component:            21
      Name:                       "SCL/A5"
      Pin mapping name:           "22"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      12
      Pin type:                   "BIDIR"
      Pin number:                 "22"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            22
      Name:                       "A6"
      Pin mapping name:           "23"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "23"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            23
      Name:                       "A7"
      Pin mapping name:           "24"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "24"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            24
      Name:                       "VCC"
      Pin mapping name:           "25"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      5
      Pin type:                   "BIDIR"
      Pin number:                 "25"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            25
      Name:                       "RST2"
      Pin mapping name:           "26"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "26"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            26
      Name:                       "GND2"
      Pin mapping name:           "27"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "27"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            27
      Name:                       "RAW"
      Pin mapping name:           "28"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "28"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            28
      Name:                       "DTR"
      Pin mapping name:           "29"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "29"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            29
      Name:                       "TX2"
      Pin mapping name:           "30"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "30"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            30
      Name:                       "RX2"
      Pin mapping name:           "31"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "31"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            31
      Name:                       "VCC2"
      Pin mapping name:           "32"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "32"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            32
      Name:                       "CTS"
      Pin mapping name:           "33"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "33"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            33
      Name:                       "GND3"
      Pin mapping name:           "34"
      Linked with component:      "U1"
      Linked with component's ID: 3
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "34"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R1"
      Linked with component's ID: 4
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R1"
      Linked with component's ID: 4
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R4"
      Linked with component's ID: 5
      Linked with Node's ID:      8
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R4"
      Linked with component's ID: 5
      Linked with Node's ID:      14
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R5"
      Linked with component's ID: 6
      Linked with Node's ID:      15
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R5"
      Linked with component's ID: 6
      Linked with Node's ID:      16
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R6"
      Linked with component's ID: 7
      Linked with Node's ID:      17
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R6"
      Linked with component's ID: 7
      Linked with Node's ID:      18
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "LED1"
      Linked with component's ID: 8
      Linked with Node's ID:      14
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "LED1"
      Linked with component's ID: 8
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "LED2"
      Linked with component's ID: 9
      Linked with Node's ID:      18
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "LED2"
      Linked with component's ID: 9
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "LED3"
      Linked with component's ID: 10
      Linked with Node's ID:      16
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "LED3"
      Linked with component's ID: 10
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            0
      Name:                       "1P1"
      Pin mapping name:           "1"
      Linked with component:      "SW"
      Linked with component's ID: 11
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "1P2"
      Pin mapping name:           "2"
      Linked with component:      "SW"
      Linked with component's ID: 11
      Linked with Node's ID:      19
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D1"
      Linked with component's ID: 12
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D1"
      Linked with component's ID: 12
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "OW"
      Linked with component's ID: 13
      Linked with Node's ID:      13
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "OW"
      Linked with component's ID: 13
      Linked with Node's ID:      20
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            2
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "OW"
      Linked with component's ID: 13
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R3"
      Linked with component's ID: 14
      Linked with Node's ID:      13
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R3"
      Linked with component's ID: 14
      Linked with Node's ID:      12
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R7"
      Linked with component's ID: 15
      Linked with Node's ID:      13
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R7"
      Linked with component's ID: 15
      Linked with Node's ID:      20
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "3V3"
      Pin mapping name:           "1"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      13
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "GP2/SDA"
      Pin mapping name:           "2"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      11
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            2
      Name:                       "GP3/SCL"
      Pin mapping name:           "3"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      12
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            3
      Name:                       "GP4/OW"
      Pin mapping name:           "4"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      20
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            4
      Name:                       "GND"
      Pin mapping name:           "5"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            5
      Name:                       "GP17"
      Pin mapping name:           "6"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      9
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            6
      Name:                       "GP27"
      Pin mapping name:           "7"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      17
      Pin type:                   "BIDIR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            7
      Name:                       "GP22"
      Pin mapping name:           "8"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      15
      Pin type:                   "BIDIR"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            8
      Name:                       "3V3_2"
      Pin mapping name:           "9"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "9"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            9
      Name:                       "GP10/MOSI"
      Pin mapping name:           "10"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "10"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            10
      Name:                       "GP9/MISO"
      Pin mapping name:           "11"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "11"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            11
      Name:                       "GP11/SCK"
      Pin mapping name:           "12"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "12"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            12
      Name:                       "GND_2"
      Pin mapping name:           "13"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "13"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            13
      Name:                       "ID_SD"
      Pin mapping name:           "14"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "14"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            14
      Name:                       "GP5"
      Pin mapping name:           "15"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "15"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            15
      Name:                       "GP6"
      Pin mapping name:           "16"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "16"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            16
      Name:                       "GP13"
      Pin mapping name:           "17"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "17"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            17
      Name:                       "GP19"
      Pin mapping name:           "18"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "18"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            18
      Name:                       "GP26"
      Pin mapping name:           "19"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      19
      Pin type:                   "BIDIR"
      Pin number:                 "19"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            19
      Name:                       "GND_3"
      Pin mapping name:           "20"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "20"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            20
      Name:                       "GP21"
      Pin mapping name:           "21"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "21"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            21
      Name:                       "GP20"
      Pin mapping name:           "22"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "22"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            22
      Name:                       "GP16"
      Pin mapping name:           "23"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "23"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            23
      Name:                       "GND_4"
      Pin mapping name:           "24"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "24"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            24
      Name:                       "PWM/GP12"
      Pin mapping name:           "25"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "25"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            25
      Name:                       "GND_5"
      Pin mapping name:           "26"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "26"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            26
      Name:                       "ID_SC"
      Pin mapping name:           "27"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "27"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            27
      Name:                       "CE1/GP7"
      Pin mapping name:           "28"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "28"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            28
      Name:                       "CE0/GP8"
      Pin mapping name:           "29"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "29"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            29
      Name:                       "GP25"
      Pin mapping name:           "30"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "30"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            30
      Name:                       "GND_6"
      Pin mapping name:           "31"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "31"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            31
      Name:                       "GP24"
      Pin mapping name:           "32"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "32"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            32
      Name:                       "GP23"
      Pin mapping name:           "33"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "33"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            33
      Name:                       "GND_7"
      Pin mapping name:           "34"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "34"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            34
      Name:                       "PWM/GP18"
      Pin mapping name:           "35"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "35"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            35
      Name:                       "GP15/RX"
      Pin mapping name:           "36"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "36"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            36
      Name:                       "GP14/TX"
      Pin mapping name:           "37"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "37"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            37
      Name:                       "GND_8"
      Pin mapping name:           "38"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "38"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            38
      Name:                       "5V_2"
      Pin mapping name:           "39"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "39"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            39
      Name:                       "5V"
      Pin mapping name:           "40"
      Linked with component:      "U3"
      Linked with component's ID: 16
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "40"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "S"
      Pin mapping name:           "3"
      Linked with component:      "N_MOSFET"
      Linked with component's ID: 17
      Linked with Node's ID:      21
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "D"
      Pin mapping name:           "2"
      Linked with component:      "N_MOSFET"
      Linked with component's ID: 17
      Linked with Node's ID:      5
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            2
      Name:                       "G"
      Pin mapping name:           "1"
      Linked with component:      "N_MOSFET"
      Linked with component's ID: 17
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R8"
      Linked with component's ID: 18
      Linked with Node's ID:      21
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R8"
      Linked with component's ID: 18
      Linked with Node's ID:      22
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "LED4"
      Linked with component's ID: 19
      Linked with Node's ID:      22
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "LED4"
      Linked with component's ID: 19
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "Jumper2"
      Linked with component's ID: 20
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "Jumper2"
      Linked with component's ID: 20
      Linked with Node's ID:      5
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "Valve"
      Linked with component's ID: 21
      Linked with Node's ID:      21
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 10
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "Valve"
      Linked with component's ID: 21
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R2"
      Linked with component's ID: 22
      Linked with Node's ID:      13
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R2"
      Linked with component's ID: 22
      Linked with Node's ID:      11
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R9"
      Linked with component's ID: 23
      Linked with Node's ID:      7
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 11
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R9"
      Linked with component's ID: 23
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 12
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C1"
      Linked with component's ID: 24
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C1"
      Linked with component's ID: 24
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "Jumper"
      Linked with component's ID: 25
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "Jumper"
      Linked with component's ID: 25
      Linked with Node's ID:      5
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "J1"
      Linked with component's ID: 26
      Linked with Node's ID:      10
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
